lapTimeMs,pos_z,pos_y,pos_x,accg_z,lap,accg_x,accg_y,lapInvalidated,trackPosition,speedKmh,gas,gear,brake
6,-10.997117042541504,6.928827285766602,427.4917297363281,0.39838695526123047,3,-0.009082898497581482,-0.2234913855791092,0,0.0011172753293067217,202.1715087890625,1.0,5,0.0
120,-5.305779933929443,6.931849956512451,430.4839782714844,0.42756742238998413,3,-0.06014092266559601,0.07905803620815277,0,0.004876661114394665,203.80740356445312,1.0,5,0.0
222,-0.1722577065229416,6.938794136047363,433.17657470703125,0.40215617418289185,3,-0.05867643654346466,0.16961677372455597,0,0.008287741802632809,205.24061584472656,1.0,5,0.0
339,5.761514186859131,6.963198661804199,436.2802734375,-0.08336812257766724,3,-0.047587715089321136,-0.20170803368091583,0,0.012209550477564335,206.4093780517578,1.0,1,0.0
456,11.709867477416992,6.96836519241333,439.3844909667969,0.5404229164123535,3,-0.014806166291236877,-0.23666660487651825,0,0.016120605170726776,207.014404296875,1.0,6,0.0
570,17.5502986907959,6.958775520324707,442.4316101074219,0.3589688837528229,3,0.14028611779212952,0.3622516989707947,0,0.019952593371272087,208.7260284423828,1.0,6,0.0
672,22.805152893066406,6.972375392913818,445.1866455078125,0.28638312220573425,3,0.09293407201766968,-0.19779618084430695,0,0.02412879839539528,209.9401092529297,1.0,6,0.0
789,28.86408805847168,6.984387397766113,448.38360595703125,0.3313968777656555,3,0.16554495692253113,0.18991321325302124,0,0.027401242405176163,211.4878387451172,1.0,6,0.0
906,34.95623016357422,7.0112528800964355,451.6220397949219,0.3624834716320038,3,0.10005849599838257,-0.1759863644838333,0,0.03142552822828293,212.96607971191406,1.0,6,0.0
1020,40.92622375488281,7.023782730102539,454.8099365234375,0.34508562088012695,3,0.06239660084247589,-0.0764155164361,0,0.03538498282432556,214.38186645507812,1.0,6,0.0
1122,46.29939270019531,7.029240608215332,457.6865234375,0.37437981367111206,3,0.028091102838516235,0.0603463239967823,0,0.03896017745137215,215.71148681640625,1.0,6,0.0
1239,52.50083923339844,7.0394062995910645,461.0103454589844,0.3302476406097412,3,0.008848428726196289,-0.11607212573289871,0,0.04305634647607803,217.17628479003906,1.0,6,0.0
1356,58.74449157714844,7.0361738204956055,464.35491943359375,0.3362893760204315,3,-0.02916380763053894,0.0030097102280706167,0,0.04719588905572891,218.6068115234375,1.0,6,0.0
1470,64.87339782714844,7.04164981842041,467.6263732910156,0.40844473242759705,3,-0.16353130340576172,0.48649418354034424,0,0.05126866698265076,220.04782104492188,1.0,6,0.0
1572,70.39728546142578,7.08359956741333,470.5576477050781,0.35719311237335205,3,-0.08762932568788528,0.06277298927307129,0,0.05491980165243149,221.27700805664062,1.0,6,0.0
1689,76.77494812011719,7.130290508270264,473.9303283691406,0.34912386536598206,3,-0.07011045515537262,-0.2073626071214676,0,0.059140026569366455,222.6220245361328,1.0,6,0.0
1806,83.19962310791016,7.156006813049316,477.31207275390625,0.35841718316078186,3,-0.32162269949913025,-0.004176598507910967,0,0.0633896216750145,224.03485107421875,1.0,6,0.0
1920,89.51727294921875,7.186568260192871,480.589111328125,0.3275294899940491,3,-0.4857203960418701,0.23155394196510315,0,0.06754335761070251,225.3456573486328,1.0,6,0.0
2022,95.22567749023438,7.2401628494262695,483.4885559082031,0.3325002193450928,3,-0.5140944123268127,0.14850164949893951,0,0.0712805911898613,226.4986114501953,1.0,6,0.0
2139,101.83662414550781,7.3193745613098145,486.7766418457031,0.31694433093070984,3,-0.30842840671539307,-0.014303606934845448,0,0.07558369636535645,227.8165283203125,1.0,6,0.0
2253,108.3331298828125,7.400269508361816,489.9623718261719,0.3130529224872589,3,-0.16759730875492096,0.11224440485239029,0,0.07980647683143616,229.1044921875,1.0,6,0.0
2355,114.18487548828125,7.481403350830078,492.8111877441406,0.30703088641166687,3,-0.16475506126880646,0.06666668504476547,0,0.08358773589134216,230.24209594726562,1.0,6,0.0
2472,120.94245910644531,7.58215856552124,496.0762023925781,0.28910642862319946,3,-0.38991445302963257,0.0406985841691494,0,0.08795122802257538,231.51480102539062,1.0,6,0.0
2589,127.7564468383789,7.685582637786865,499.31622314453125,0.34183749556541443,3,-0.4324350357055664,-0.05497217923402786,0,0.09233345091342926,232.73846435546875,1.0,6,0.0
2691,133.7479248046875,7.773815155029297,502.1099853515625,0.32231277227401733,3,-0.6316499710083008,0.09474875777959824,0,0.09617214649915695,233.83322143554688,1.0,6,0.0
2808,140.68740844726562,7.892914772033691,505.2555847167969,0.250243216753006,3,-0.6380571126937866,-0.002522354945540428,0,0.10059995204210281,234.9923858642578,1.0,6,0.0
2922,147.51806640625,8.015814781188965,508.25128173828125,0.24577917158603668,3,-0.6721318960189819,-0.20282123982906342,0,0.10494638234376907,236.0637969970703,1.0,6,0.0
3024,153.6827392578125,8.10578441619873,510.8720703125,-0.23061145842075348,3,-0.9546371698379517,-0.13931231200695038,0,0.10883738845586777,236.4688720703125,0.0,6,0.0
3141,160.77879333496094,8.196246147155762,513.7713012695312,-0.2442326843738556,3,-0.9429391026496887,0.1093449741601944,0,0.11329434812068939,235.35833740234375,0.0,6,0.0
3258,167.86141967773438,8.30588150024414,516.5262451171875,-0.9569950699806213,3,-0.8096795678138733,-0.005657870322465897,0,0.11771422624588013,231.91748046875,0.0,6,0.47258785367012024
3372,174.67691040039062,8.411499977111816,519.0728149414062,-0.8569527864456177,3,-0.2909888029098511,-0.4834807217121124,0,0.12195003777742386,228.01315307617188,0.0,6,0.41083839535713196
3474,180.7095489501953,8.44894027709961,521.2937622070312,-0.24722377955913544,3,-0.05191841721534729,-0.9441948533058167,0,0.1256914734840393,226.2965087890625,0.0,6,0.0
3594,187.75994873046875,8.395037651062012,523.8626098632812,-1.2186956405639648,3,-0.7040400505065918,-0.06725050508975983,0,0.13006164133548737,223.46258544921875,0.0,6,0.7023376822471619
3696,193.66043090820312,8.33980655670166,525.9402465820312,-0.8352198600769043,3,-0.6336000561714172,-0.2664232552051544,0,0.13371142745018005,218.92190551757812,0.0,6,0.42573535442352295
3813,200.34811401367188,8.24929428100586,528.2205200195312,-0.8041081428527832,3,-0.3961948752403259,-0.5564155578613281,0,0.1378358006477356,216.1685333251953,0.0,6,0.4640294313430786
3930,206.9326934814453,8.107552528381348,530.4125366210938,-1.3369359970092773,3,-0.5476655960083008,0.04327256977558136,0,0.14189641177654266,211.0301055908203,0.0,1,0.6878534555435181
4044,213.2174835205078,7.967227935791016,532.438232421875,-0.99690181016922,3,-0.479408323764801,-0.25394803285598755,0,0.14576037228107452,206.7847137451172,0.0,1,0.5794780254364014
4146,218.72866821289062,7.835873126983643,534.1676635742188,-2.125154733657837,3,-0.29287582635879517,0.44869762659072876,0,0.14915251731872559,200.8898162841797,0.0,5,0.9129522442817688
4263,224.83517456054688,7.733198642730713,536.04736328125,-1.4416509866714478,3,-0.3635787069797516,0.006339807063341141,0,0.1528988927602768,193.39239501953125,0.0,5,0.6471796631813049
4380,230.76719665527344,7.634063720703125,537.8331909179688,-1.3212883472442627,3,-0.20037218928337097,-0.20257681608200073,0,0.15653085708618164,188.33372497558594,0.0,5,0.6375175714492798
4494,236.38861083984375,7.527193069458008,539.4960327148438,-1.4362181425094604,3,-0.23334428668022156,0.06195038929581642,0,0.15995989739894867,182.38589477539062,0.0,5,0.7000932097434998
4602,241.5565643310547,7.439925193786621,540.9940185546875,-1.4133844375610352,3,-0.3800908625125885,0.10462172329425812,0,0.1631007194519043,176.82565307617188,0.0,5,0.0
4719,247.06529235839844,7.3689470291137695,542.5158081054688,-0.22184857726097107,3,-1.0597710609436035,0.15680710971355438,0,0.16642363369464874,175.40682983398438,0.0,5,0.0
4836,252.57777404785156,7.3217644691467285,543.904052734375,-0.17987537384033203,3,-1.0516421794891357,0.1030770093202591,0,0.16971346735954285,174.51702880859375,0.0,5,0.0
4953,258.0938720703125,7.290616035461426,545.1558837890625,-0.1346934288740158,3,-0.8963645696640015,0.028850847855210304,0,0.1729765683412552,173.67735290527344,0.19199998676776886,5,0.0
5067,263.4755554199219,7.264529228210449,546.2593994140625,0.06225208938121796,3,-0.8333033323287964,-0.08351209759712219,0,0.17614080011844635,173.45193481445312,0.648000180721283,5,0.0
5169,268.3111877441406,7.240176200866699,547.154296875,-0.2073010355234146,3,-1.0271270275115967,0.08700275421142578,0,0.17896898090839386,173.50018310546875,0.0,5,0.0
5286,273.860595703125,7.221444606781006,548.064208984375,-0.1604354977607727,3,-0.8154118061065674,-0.03107539936900139,0,0.1822047233581543,172.65467834472656,0.0,5,0.0
5403,279.39947509765625,7.210531711578369,548.862548828125,-0.1903178095817566,3,-0.8373717665672302,0.24260152876377106,0,0.18541377782821655,171.7847137451172,0.07200000435113907,5,0.0
5517,284.7888488769531,7.222499847412109,549.533935546875,0.020167678594589233,3,-0.8042234778404236,0.1728018969297409,0,0.18850243091583252,171.3964385986328,0.5279999375343323,5,0.0
5619,289.6206970214844,7.246997833251953,550.0480346679688,-0.15169653296470642,3,-0.8871862888336182,0.05793031305074692,0,0.19127823412418365,171.54505920410156,0.0,5,0.0
5736,295.1595764160156,7.277616024017334,550.5379638671875,-0.17306068539619446,3,-0.6862423419952393,-0.016690693795681,0,0.19443310797214508,170.72584533691406,0.0,5,0.0
5853,300.68023681640625,7.302603244781494,550.934326171875,-0.10697981715202332,3,-0.7515159845352173,0.001338043250143528,0,0.19756117463111877,169.9954833984375,0.2759999632835388,5,0.0
5970,306.1942138671875,7.32740592956543,551.22607421875,0.12233231961727142,3,-0.8491631746292114,-0.036762598901987076,0,0.20066748559474945,169.96310424804688,0.7440003752708435,5,0.0
6087,311.7170715332031,7.347767353057861,551.4071044921875,-0.16755451261997223,3,-0.6872643828392029,-0.1284133493900299,0,0.20375195145606995,169.8115692138672,0.0,5,0.0
6204,317.221435546875,7.354981422424316,551.4953002929688,-0.18315079808235168,3,-0.7026969194412231,0.036432381719350815,0,0.20680120587348938,169.01043701171875,0.0,5,0.0
6321,322.7022705078125,7.362752437591553,551.4967651367188,-0.059313468635082245,3,-0.6649911403656006,0.08341331779956818,0,0.20984134078025818,168.4299774169922,0.38399991393089294,5,0.0
6435,328.0371398925781,7.374605178833008,551.4158325195312,-0.0421130433678627,3,-0.44018664956092834,-0.1044454351067543,0,0.2127588540315628,168.62762451171875,0.0,5,0.0
6546,333.2176513671875,7.375803470611572,551.28271484375,-0.8768854737281799,3,-0.014629486948251724,-0.6330582499504089,0,0.21559415757656097,167.0963897705078,0.0,5,0.0
6648,337.9009094238281,7.341142654418945,551.1442260742188,-0.9460536241531372,3,-0.6230451464653015,0.8059074282646179,0,0.21813778579235077,163.8610076904297,0.0,5,0.0
6762,343.0060729980469,7.342822074890137,550.9349975585938,-1.7172473669052124,3,-0.3169492185115814,-0.7015733122825623,0,0.22088728845119476,158.64671325683594,0.0,5,0.1813426911830902
6864,347.38067626953125,7.314788341522217,550.7069091796875,-3.280763626098633,3,-0.9791738986968994,1.270618200302124,0,0.2232026904821396,150.0976104736328,0.0,5,1.0
6981,352.03509521484375,7.392594814300537,550.3580322265625,-1.5232813358306885,3,-0.5810120701789856,-0.3398829698562622,0,0.2257397472858429,139.3677520751953,0.0,5,0.10221190750598907
7098,356.4456481933594,7.448151111602783,549.9597778320312,-1.311800479888916,3,-0.024770542979240417,-1.0596520900726318,0,0.2281225025653839,133.73484802246094,0.0,5,0.0
7200,360.14239501953125,7.399863243103027,549.6070556640625,-1.8057290315628052,3,-1.6510462760925293,0.7205387353897095,0,0.23014479875564575,128.55633544921875,0.0,5,0.0
7314,364.0685729980469,7.42808723449707,549.061279296875,-1.1852164268493652,3,-1.0516033172607422,0.43942689895629883,0,0.2323407232761383,122.735107421875,0.0,5,0.0
7416,367.4284973144531,7.497050762176514,548.4816284179688,-1.1687259674072266,3,-0.17355623841285706,-0.9079498052597046,0,0.23424763977527618,118.42341613769531,0.0,5,0.0
7533,371.1383972167969,7.51165246963501,547.8084106445312,-1.1287331581115723,3,-0.2067899852991104,0.5574505925178528,0,0.2363625317811966,113.86717224121094,0.0,5,0.0
7647,374.46063232421875,7.566784858703613,546.9634399414062,-1.0667812824249268,3,-0.41549554467201233,0.4171934723854065,0,0.238327756524086,103.98847961425781,0.0,5,0.0
7749,377.065185546875,7.620086193084717,545.8734741210938,-0.9425699710845947,3,0.23177111148834229,-0.05273202061653137,0,0.2399383932352066,97.12035369873047,0.0,5,0.0
7866,379.8518981933594,7.639917373657227,544.5401611328125,-0.5865950584411621,3,-0.08685383200645447,-0.6313987970352173,0,0.2417144477367401,93.38643646240234,0.0,5,0.0
7983,382.5386047363281,7.614499092102051,543.2547607421875,-0.8483998775482178,3,0.31550365686416626,0.5514920353889465,0,0.2434125691652298,90.0319595336914,0.0,5,0.0
8097,385.0655517578125,7.63319206237793,542.0630493164062,-0.8040236234664917,3,-0.16295629739761353,-0.3605080544948578,0,0.2450144737958908,86.71888732910156,0.0,5,0.0
8199,387.2439270019531,7.624831199645996,541.0245361328125,-0.7912592887878418,3,-0.02900603413581848,0.010889410972595215,0,0.24637830257415771,83.8478775024414,0.0,5,0.0
8313,389.5908203125,7.620494842529297,539.904296875,-0.7435204386711121,3,-0.0071794986724853516,0.248006671667099,0,0.2478540539741516,80.68601989746094,0.0,5,0.0
8415,391.6169738769531,7.6375956535339355,538.9371337890625,-0.6826637387275696,3,-0.06065817177295685,-0.1957697570323944,0,0.24911567568778992,78.05513000488281,0.0,5,0.0
8532,393.85833740234375,7.630234718322754,537.8619384765625,-0.7290273904800415,3,0.010753363370895386,-0.24442985653877258,0,0.2505582273006439,75.15110778808594,0.0,5,0.0
8634,395.74237060546875,7.603416442871094,536.9578857421875,-0.6968234777450562,3,0.029003947973251343,0.28030097484588623,0,0.25167787075042725,72.59748840332031,0.0,5,0.0
8751,397.82550048828125,7.606112003326416,535.9590454101562,-0.6381465196609497,3,-0.012601003050804138,0.312515527009964,0,0.2530148923397064,69.83351135253906,0.0,5,0.0
8868,399.8288269042969,7.645033359527588,534.9938354492188,-0.6291850805282593,3,-0.0632450133562088,-0.14667770266532898,0,0.2542458176612854,67.24710083007812,0.0,5,0.0
8982,401.70703125,7.669576168060303,534.081787109375,-0.6101107001304626,3,-0.05642463266849518,-0.24971619248390198,0,0.25541165471076965,64.81983184814453,0.0,5,0.0
9084,403.3274841308594,7.670511722564697,533.2916870117188,-0.5956779718399048,3,0.051504895091056824,0.06717166304588318,0,0.25642573833465576,62.63336944580078,0.0,5,0.0
9201,405.1205139160156,7.681026458740234,532.4214477539062,-0.5674428939819336,3,0.04033695161342621,0.20324937999248505,0,0.25754407048225403,60.22953414916992,0.0,5,0.0
9318,406.8470764160156,7.716616153717041,531.586669921875,-0.5231291651725769,3,-0.011805310845375061,0.08711111545562744,0,0.25863388180732727,58.00169372558594,0.0,5,0.0
9435,408.5099182128906,7.756585121154785,530.7822265625,-0.5096602439880371,3,-0.012946799397468567,-0.24639317393302917,0,0.25968194007873535,55.87323760986328,0.0,5,0.0
9549,409.97906494140625,7.781567096710205,529.9512329101562,-0.4736469089984894,3,-0.36969903111457825,-0.6769233345985413,0,0.260638564825058,51.622676849365234,0.0,5,0.0
9654,411.2171936035156,7.75411319732666,529.1431884765625,-0.5186483263969421,3,-0.3001643121242523,0.11703415215015411,0,0.2614566385746002,49.90867614746094,0.0,5,0.0
9771,412.4986267089844,7.730024337768555,528.2202758789062,-0.4921691417694092,3,-0.8894882798194885,0.2223098874092102,0,0.26233676075935364,47.36677169799805,0.0,5,0.0
9885,413.61004638671875,7.73718786239624,527.2626953125,-0.4346853494644165,3,-0.40041524171829224,0.04112618789076805,0,0.2631412148475647,45.506629943847656,0.0,5,0.0
9987,414.5433654785156,7.747356414794922,526.4066772460938,-0.38839465379714966,3,0.07817843556404114,-0.009990476071834564,0,0.2638290226459503,44.03017044067383,0.0,5,0.0
10104,415.5798034667969,7.755765914916992,525.4622192382812,-0.39597126841545105,3,-0.017305001616477966,-0.10467226058244705,0,0.2645898163318634,42.39701843261719,0.0,5,0.0
10218,416.55303955078125,7.751389026641846,524.5765991210938,-0.38750165700912476,3,-0.0037617534399032593,-0.10130324959754944,0,0.2653171420097351,40.83747863769531,0.0,5,0.0
10320,417.39263916015625,7.737471580505371,523.8115844726562,-0.37869691848754883,3,0.01670604944229126,-0.0274583101272583,0,0.2659323811531067,39.47164535522461,0.0,5,0.0
10437,418.32220458984375,7.720133304595947,522.9669799804688,-0.3788757622241974,3,0.021840155124664307,0.058956339955329895,0,0.2666129171848297,37.957271575927734,0.0,5,0.0
10554,419.216552734375,7.7122344970703125,522.1550903320312,-0.3288058042526245,3,-0.000288546085357666,0.10896948724985123,0,0.2672734260559082,36.50978088378906,0.0,5,0.0
10668,420.05523681640625,7.7174882888793945,521.3930053710938,-0.32279172539711,3,-0.01656322181224823,0.05469672009348869,0,0.2678913474082947,35.17436218261719,0.0,5,0.0
10770,420.7797546386719,7.727712631225586,520.7349853515625,-0.3220602869987488,3,-0.011156931519508362,-0.021204303950071335,0,0.26841622591018677,34.02452850341797,0.0,5,0.0
10887,421.58154296875,7.736275672912598,520.0064697265625,-0.29366156458854675,3,-0.010998740792274475,-0.0663028359413147,0,0.26901882886886597,32.75105667114258,0.0,5,0.0
11004,422.3527526855469,7.736846923828125,519.304931640625,-0.2919718027114868,3,-0.021690428256988525,-0.05082148313522339,0,0.26958218216896057,31.508996963500977,0.0,5,0.0
11121,423.0945129394531,7.730274200439453,518.630126953125,-0.29596608877182007,3,-0.0057782381772994995,-0.04386761412024498,0,0.27015334367752075,30.2989501953125,0.0,5,0.0
11238,423.8075256347656,7.71883487701416,517.9812622070312,-0.2691532373428345,3,-0.02894481271505356,-0.0019262183923274279,0,0.2706714868545532,29.131155014038086,0.0,5,0.0
11343,424.4228515625,7.7093963623046875,517.4195556640625,-0.2760014235973358,3,0.019119128584861755,0.028788354247808456,0,0.2711377441883087,28.105209350585938,0.0,5,0.0
11460,425.08306884765625,7.704237937927246,516.8168334960938,-0.23380737006664276,3,0.003251582384109497,0.049191657453775406,0,0.27162468433380127,27.005659103393555,0.0,5,0.0
11574,425.7015075683594,7.705667972564697,516.2521362304688,-0.21845592558383942,3,-0.022850923240184784,0.04126279056072235,0,0.2720818519592285,25.977054595947266,0.0,5,0.0
11676,426.23504638671875,7.711190700531006,515.7653198242188,-0.2326848804950714,3,8.615106344223022e-05,0.030832314863801003,0,0.2724853456020355,25.09103012084961,0.0,5,0.0
11793,426.8245849609375,7.720729827880859,515.227294921875,-0.21778281033039093,3,-0.0011758208274841309,0.014911812730133533,0,0.2729240357875824,24.116436004638672,0.0,5,0.0
11910,427.3912048339844,7.731535911560059,514.7101440429688,-0.2404574751853943,3,0.01018475741147995,-0.007596863433718681,0,0.2733319401741028,23.173646926879883,0.0,5,0.0
12024,427.92193603515625,7.740729331970215,514.2257080078125,-0.20058086514472961,3,-0.005453608930110931,-0.022764677181839943,0,0.2737357020378113,22.293954849243164,0.0,5,0.0
12126,428.3797607421875,7.746381759643555,513.807861328125,-0.21639947593212128,3,-0.010889559984207153,-0.028087729588150978,0,0.27406740188598633,21.531234741210938,0.0,5,0.0
12243,428.8857116699219,7.749361038208008,513.3460693359375,-0.21409055590629578,3,0.010087952017784119,-0.03771321848034859,0,0.2744561433792114,20.69386100769043,0.0,5,0.0
12360,429.37176513671875,7.748408794403076,512.9021606445312,-0.1838686615228653,3,0.0067960768938064575,-0.031166555359959602,0,0.274804949760437,19.886188507080078,0.0,5,0.0
12474,429.827392578125,7.7442474365234375,512.4866943359375,-0.17693012952804565,3,0.00322597473859787,-0.012113160453736782,0,0.2751387357711792,19.126771926879883,0.0,5,0.0
12576,430.2203369140625,7.739412784576416,512.1285400390625,-0.1814325451850891,3,-0.001190781593322754,-0.006164017133414745,0,0.27543726563453674,18.465951919555664,0.0,5,0.0
12678,430.5996398925781,7.734081268310547,511.7825927734375,-0.185302734375,3,-0.000987716019153595,-0.006691413931548595,0,0.2757204473018646,17.83275604248047,0.0,5,0.0
12795,431.01849365234375,7.727944374084473,511.400146484375,-0.15748438239097595,3,0.008349940180778503,-0.0026270151138305664,0,0.27603238821029663,17.13600730895996,0.0,5,0.0
12912,431.4212951660156,7.7225871086120605,511.0329895019531,-0.15807631611824036,3,-0.005305685102939606,0.014328992925584316,0,0.27631163597106934,16.4660587310791,0.0,5,0.0
13029,431.80841064453125,7.719338893890381,510.68011474609375,-0.15575817227363586,3,0.009190410375595093,0.018290281295776367,0,0.2766125500202179,15.823254585266113,0.0,5,0.0
13146,432.1801452636719,7.718467712402344,510.3407287597656,-0.1473163366317749,3,-0.0023200437426567078,0.011222034692764282,0,0.2768797278404236,15.205038070678711,0.0,5,0.0
13263,432.5373840332031,7.7193193435668945,510.0145568847656,-0.14054511487483978,3,-0.004085518419742584,0.008233197964727879,0,0.2771633267402649,14.611021041870117,0.0,5,0.0
13377,432.8719482421875,7.721436977386475,509.7089538574219,-0.14528849720954895,3,-0.0035462528467178345,0.007579530589282513,0,0.27740007638931274,14.054880142211914,0.0,5,0.0
13479,433.160400390625,7.724117755889893,509.4453430175781,-0.12903770804405212,3,-0.009926527738571167,0.005073695909231901,0,0.2776065170764923,13.574586868286133,0.0,5,0.0
13596,433.4789733886719,7.727847576141357,509.1539001464844,-0.13450460135936737,3,0.0020925551652908325,0.0023161284625530243,0,0.2778473496437073,13.036808967590332,0.0,5,0.0
13713,433.78485107421875,7.731764316558838,508.8739013671875,-0.11148476600646973,3,0.007234662771224976,-0.0001554897171445191,0,0.278082013130188,12.52245044708252,0.0,5,0.0
13827,434.0711669921875,7.735232830047607,508.6118469238281,-0.1242552101612091,3,-5.8710575103759766e-05,-0.0029642335139214993,0,0.2782866358757019,12.03859806060791,0.0,5,0.0
13929,434.3179016113281,7.737863540649414,508.38592529296875,-0.11274029314517975,3,-0.002911914139986038,-0.006825367454439402,0,0.2784724533557892,11.616777420043945,0.0,5,0.0
14046,434.59033203125,7.740208148956299,508.1363830566406,-0.1064033955335617,3,-0.004731770604848862,-0.00693712942302227,0,0.27867376804351807,11.152745246887207,0.0,5,0.0
14163,434.8517761230469,7.741741180419922,507.8968505859375,-0.11307016760110855,3,0.004176273941993713,-0.006214407738298178,0,0.2788544297218323,10.705011367797852,0.0,5,0.0
14277,435.09637451171875,7.742409706115723,507.67279052734375,-0.11065427958965302,3,0.005517367273569107,-0.006600478198379278,0,0.2790367901325226,10.282489776611328,0.0,5,0.0
14379,435.30682373046875,7.742685317993164,507.47979736328125,-0.09712634980678558,3,-0.003344923257827759,0.003826371394097805,0,0.2792070806026459,9.909193992614746,0.0,5,0.0
14496,435.5386657714844,7.743059158325195,507.2670593261719,-0.10308507829904556,3,-0.008036505430936813,-0.007930886000394821,0,0.27937954664230347,9.491374015808105,0.0,5,0.0
14613,435.7608947753906,7.742665767669678,507.0634765625,-0.08972449600696564,3,-0.0031475573778152466,-0.004542036447674036,0,0.27953624725341797,9.091277122497559,0.0,5,0.0
14730,435.9734802246094,7.7416672706604,506.868408203125,-0.09114640206098557,3,-0.004924606531858444,-0.002582345623522997,0,0.2797008454799652,8.70207405090332,0.0,5,0.0
14847,436.17706298828125,7.740287780761719,506.6816711425781,-0.09112032502889633,3,0.0030789002776145935,-0.00019083113875240088,0,0.27985578775405884,8.33114242553711,0.0,5,0.0
14964,436.3717956542969,7.739223480224609,506.5033264160156,-0.0753813162446022,3,0.0061698853969573975,-0.0009628349798731506,0,0.2799902558326721,7.955146789550781,0.0,5,0.0
15078,436.5531005859375,7.738162994384766,506.3371276855469,-0.09217961132526398,3,0.0061724185943603516,-0.005415857303887606,0,0.28012728691101074,7.607464790344238,0.0,5,0.0
15195,436.7308654785156,7.7368059158325195,506.1741027832031,-0.08804664015769958,3,0.010663822293281555,-0.000747845449950546,0,0.2802598774433136,7.2655253410339355,0.0,5,0.0
15297,436.8791809082031,7.7358598709106445,506.03802490234375,-0.10477033257484436,3,-0.0006545744836330414,0.004669490735977888,0,0.280374675989151,6.966180324554443,0.0,5,0.0
15411,437.03741455078125,7.73556661605835,505.8924865722656,-0.07722437381744385,3,0.00429636612534523,0.001066379132680595,0,0.28048503398895264,6.643052577972412,0.0,5,0.0
15513,437.1728210449219,7.735591888427734,505.7683410644531,-0.08076119422912598,3,-0.0012893527746200562,-0.0017383017111569643,0,0.28057757019996643,6.353452205657959,0.0,5,0.0
15618,437.3088684082031,7.747298240661621,505.64996337890625,-0.014236599206924438,3,0.25994938611984253,-0.1931968629360199,0,0.28068169951438904,6.1246490478515625,0.0,5,0.0
