car_id,pos_x,pos_y,pos_z,velocity_x,velocity_y,velocity_z,gear,engine_rpm,normalized_spline_pos
18,-105.9644775390625,-2.430201530456543,431.2819519042969,-31.58403205871582,0.0385783389210701,-24.231258392333984,5,6004,0.4507185220718384
18,-109.00639343261719,-2.4275193214416504,428.94757080078125,-31.78529930114746,0.02024676464498043,-24.393291473388672,5,6043,0.4518353343009949
18,-112.0675277709961,-2.425387382507324,426.5977478027344,-31.98006248474121,0.02397746592760086,-24.558691024780273,5,6079,0.452959805727005
18,-116.69171142578125,-2.42189884185791,423.04071044921875,-32.229713439941406,0.02433864027261734,-24.849910736083984,5,6135,0.45465758442878723
18,-119.79228210449219,-2.4195992946624756,420.64361572265625,-32.356903076171875,0.023409206420183182,-25.088388442993164,5,6170,0.45579925179481506
18,-124.46247863769531,-2.415881872177124,417.0013732910156,-32.494293212890625,0.04205906763672829,-25.49871253967285,5,6225,0.45752182602882385
18,-132.28256225585938,-2.403430461883545,410.7935791015625,-32.66194152832031,0.013018359430134296,-26.229949951171875,5,6310,0.4604353904724121
18,-135.42092895507812,-2.403036117553711,408.2608947753906,-32.720306396484375,-0.0038007458206266165,-26.523178100585938,5,6344,0.4616098701953888
18,-140.1407470703125,-2.402923107147217,404.4119567871094,-32.83792495727539,0.01658884808421135,-26.916397094726562,5,6389,0.46338406205177307
18,-143.29794311523438,-2.4001882076263428,401.8164367675781,-32.93609619140625,0.03529035672545433,-27.146207809448242,5,6423,0.46457380056381226
18,-146.46499633789062,-2.3968794345855713,399.1995849609375,-33.04283142089844,0.03218032419681549,-27.361940383911133,5,6455,0.46577128767967224
18,-156.0353546142578,-2.3903439044952393,391.23724365234375,-33.43480682373047,0.023557433858513832,-27.894290924072266,5,6548,0.46939969062805176
18,-156.0353546142578,-2.3903439044952393,391.23724365234375,-33.43480682373047,0.023557433858513832,-27.894290924072266,5,6548,0.46939969062805176
18,-164.11178588867188,-2.3845534324645996,384.5068664550781,-33.88806915283203,0.02376810647547245,-28.154212951660156,5,6623,0.47246506810188293
18,-167.37539672851562,-2.382437229156494,381.8016357421875,-34.07259750366211,0.01728062517940998,-28.17564582824707,1,6475,0.473701536655426
18,-182.3159942626953,-2.3975188732147217,369.68463134765625,-35.28060531616211,-0.22815975546836853,-27.940258026123047,6,5228,0.47931522130966187
18,-187.43760681152344,-2.4181175231933594,365.67578125,-35.840267181396484,-0.03816169500350952,-27.73758316040039,6,5249,0.4812142848968506
18,-190.89537048339844,-2.4204261302948,363.01800537109375,-36.17631530761719,-0.04560106247663498,-27.644500732421875,6,5286,0.4824883043766022
18,-194.3839111328125,-2.430105447769165,360.36761474609375,-36.50019454956055,-0.11064068973064423,-27.564834594726562,6,5310,0.48376524448394775
18,-199.67874145507812,-2.444885492324829,356.41156005859375,-37.034324645996094,-0.12220780551433563,-27.372215270996094,6,5343,0.48569685220718384
18,-201.46133422851562,-2.450669050216675,355.1000061035156,-37.22985076904297,-0.11696023494005203,-27.27943992614746,6,5352,0.48634329438209534
18,-206.867919921875,-2.4657397270202637,351.1970520019531,-37.85793685913086,-0.10514844208955765,-26.917905807495117,6,5392,0.4882890284061432
18,-210.52447509765625,-2.4781243801116943,348.6275939941406,-38.31273651123047,-0.1414448767900467,-26.60470199584961,6,5424,0.48959627747535706
18,-212.3699493408203,-2.4844002723693848,347.35546875,-38.565826416015625,-0.11649578809738159,-26.410348892211914,6,5422,0.4902499318122864
18,-217.9794464111328,-2.498244285583496,343.5990905761719,-39.333255767822266,-0.09564892202615738,-25.753787994384766,6,5471,0.4922218918800354
18,-221.78240966796875,-2.5059432983398438,341.1518249511719,-39.87356185913086,-0.07431374490261078,-25.245546340942383,6,5485,0.49354287981987
18,-225.63616943359375,-2.517348051071167,338.7535705566406,-40.40022277832031,-0.16098439693450928,-24.72452163696289,6,5519,0.4948689341545105
18,-233.50770568847656,-2.531982421875,334.1368713378906,-41.581382751464844,0.058719784021377563,-23.342512130737305,6,5541,0.49753448367118835
18,-239.55416870117188,-2.530052900314331,330.8457336425781,-42.35343933105469,-0.11868171393871307,-22.4188232421875,6,5608,0.4995432496070862
18,-247.79725646972656,-2.5496811866760254,326.6930847167969,-43.49226379394531,-0.0429796427488327,-20.823434829711914,6,5608,0.5022380352020264
18,-251.99880981445312,-2.55607271194458,324.7337951660156,-44.02305221557617,-0.08682579547166824,-20.009489059448242,6,5637,0.503589928150177
18,-256.251953125,-2.563821315765381,322.8572692871094,-44.56656265258789,-0.07142592966556549,-19.10175895690918,6,5650,0.5049462914466858
18,-260.55645751953125,-2.57074236869812,321.0701904296875,-45.09258270263672,-0.07265828549861908,-18.147958755493164,6,5669,0.5063046216964722
18,-264.9107971191406,-2.577979326248169,319.3769226074219,-45.60017776489258,-0.08572567999362946,-17.158435821533203,6,5688,0.5076661109924316
18,-271.5314025878906,-2.591620683670044,317.0211486816406,-46.33574295043945,-0.07683736085891724,-15.559281349182129,6,5704,0.5097137689590454
18,-276.0028991699219,-2.5959343910217285,315.58428955078125,-46.802940368652344,-0.00883423537015915,-14.400199890136719,6,5713,0.5110763907432556
18,-280.5180358886719,-2.5925989151000977,314.2607116699219,-47.24134063720703,0.07069863379001617,-13.21518325805664,6,5723,0.5124496817588806
18,-285.07305908203125,-2.584463357925415,313.048828125,-47.63559341430664,0.08477343618869781,-12.07538890838623,6,5742,0.5138204097747803
18,-291.972900390625,-2.5748748779296875,311.4333801269531,-48.172916412353516,0.04952540621161461,-10.39155101776123,6,5756,0.5158799886703491
18,-296.6139831542969,-2.570504903793335,310.4923400878906,-48.497467041015625,0.04502451419830322,-9.246074676513672,6,5763,0.5172566771507263
18,-301.2847595214844,-2.5657293796539307,309.6620178222656,-48.79734420776367,0.05656016990542412,-8.08794116973877,6,5771,0.5186372399330139
18,-305.9829406738281,-2.5599758625030518,308.94171142578125,-49.06905746459961,0.058080289512872696,-6.96477746963501,6,5782,0.5200204849243164
18,-313.07666015625,-2.5532186031341553,308.0537109375,-49.44271469116211,0.04041823744773865,-5.442401885986328,6,5791,0.5221021175384521
18,-317.83465576171875,-2.550029993057251,307.5719909667969,-49.67182540893555,0.018724987283349037,-4.675597667694092,6,5802,0.5234950184822083
18,-320.2215576171875,-2.548815965652466,307.3536376953125,-49.77562713623047,0.04137474671006203,-4.456167697906494,6,5799,0.5241958498954773
18,-329.8097839355469,-2.505725145339966,306.4775695800781,-50.04508590698242,0.33043336868286133,-5.043148040771484,6,5840,0.5269960165023804
18,-339.4228515625,-2.4794530868530273,305.3463134765625,-50.028282165527344,0.061038095504045486,-6.929749011993408,6,5889,0.529813826084137
18,-341.8228454589844,-2.4760046005249023,304.99853515625,-49.973018646240234,0.07780104130506516,-7.528066158294678,6,5895,0.5305195450782776
18,-349.0034484863281,-2.4739761352539062,303.7882080078125,-49.744529724121094,-0.08751457929611206,-9.214071273803711,6,5989,0.5326396226882935
18,-356.145263671875,-2.4981985092163086,302.33074951171875,-49.415775299072266,-0.19845633208751678,-11.02830696105957,6,5957,0.5347583293914795
18,-360.87408447265625,-2.515836715698242,301.20733642578125,-49.099449157714844,-0.16411641240119934,-12.333951950073242,6,5942,0.5361687541007996
18,-370.2320861816406,-2.545327663421631,298.5924072265625,-48.37333297729492,-0.14319446682929993,-14.844544410705566,6,5958,0.5389930009841919
18,-374.8564147949219,-2.5598411560058594,297.10736083984375,-47.97439956665039,-0.16100803017616272,-16.05508041381836,6,5989,0.5404024124145508
18,-374.8564147949219,-2.5598411560058594,297.10736083984375,-47.97439956665039,-0.16100803017616272,-16.05508041381836,6,5989,0.5404024124145508
18,-383.9782409667969,-2.5719618797302246,293.77105712890625,-47.03612518310547,0.028878221288323402,-18.631479263305664,6,5935,0.5432239174842834
18,-392.9153747558594,-2.5561535358428955,289.95367431640625,-46.02094268798828,0.23444025218486786,-21.152807235717773,6,5883,0.5460445880889893
18,-397.3068542480469,-2.5260024070739746,287.8638000488281,-45.53677749633789,0.31593987345695496,-22.302734375,6,5884,0.5474556684494019
18,-401.6591796875,-2.5052309036254883,285.6798400878906,-45.16239929199219,0.1326940804719925,-23.224266052246094,6,5904,0.5488691329956055
18,-405.9734802246094,-2.495710849761963,283.4013366699219,-44.715232849121094,0.09591992944478989,-24.242015838623047,6,5912,0.5502806305885315
18,-412.35638427734375,-2.4709084033966064,279.7928771972656,-43.95771789550781,0.23238448798656464,-25.81969451904297,6,5928,0.5524044036865234
18,-418.6343994140625,-2.4411675930023193,275.97052001953125,-43.251338958740234,0.16334417462348938,-27.228994369506836,6,5959,0.5545376539230347
18,-420.7042236328125,-2.433767318725586,274.65155029296875,-43.00675964355469,0.1468992531299591,-27.69932746887207,6,5959,0.5552523732185364
18,-426.84521484375,-2.4208192825317383,270.5650939941406,-42.302547454833984,0.024560946971178055,-29.015695571899414,6,5984,0.5573949217796326
18,-430.8827819824219,-2.4192419052124023,267.7363586425781,-41.83442306518555,0.011331506073474884,-29.87128257751465,6,5985,0.5588282346725464
18,-436.86328125,-2.4171621799468994,263.35150146484375,-41.27902603149414,0.03286799415946007,-30.951494216918945,6,5988,0.560980498790741
18,-440.8158874511719,-2.415938138961792,260.3544616699219,-41.10502624511719,-0.05613626167178154,-31.41618537902832,6,6038,0.5624247789382935
18,-444.76324462890625,-2.4385008811950684,257.3258056640625,-41.144020080566406,-0.34829166531562805,-31.64925765991211,6,6027,0.5638741850852966
18,-452.6949157714844,-2.5030088424682617,251.23626708984375,-41.51029968261719,-0.22888946533203125,-31.715646743774414,6,6034,0.5667840838432312
18,-454.69012451171875,-2.5131077766418457,249.71424865722656,-41.61671829223633,-0.20649628341197968,-31.704429626464844,6,6045,0.5675140619277954
18,-464.7354431152344,-2.5706636905670166,242.1016387939453,-42.05018997192383,0.029085732996463776,-31.777145385742188,6,6085,0.5711842179298401
18,-468.7763671875,-2.5584895610809326,239.04388427734375,-42.11911392211914,0.1904594451189041,-31.937591552734375,6,6101,0.5726622939109802
18,-472.8210144042969,-2.5392026901245117,235.96749877929688,-42.140628814697266,0.19881178438663483,-32.14883041381836,6,6125,0.5741424560546875
18,-482.9332580566406,-2.5158209800720215,228.17872619628906,-42.10744094848633,-0.09753956645727158,-32.78508758544922,6,6170,0.5778647065162659
18,-484.95361328125,-2.520235538482666,226.6010284423828,-42.076194763183594,-0.07912079244852066,-32.94188690185547,6,6173,0.5786116719245911
18,-484.95361328125,-2.520235538482666,226.6010284423828,-42.076194763183594,-0.07912079244852066,-32.94188690185547,6,6173,0.5786116719245911
18,-503.12042236328125,-2.5263941287994385,212.13497924804688,-42.1241340637207,-0.0020071612671017647,-33.90077590942383,6,6242,0.5853743553161621
18,-517.2726440429688,-2.486659526824951,200.61936950683594,-42.040611267089844,-0.09643034636974335,-34.73722839355469,6,6301,0.5906903743743896
18,-533.2578125,-2.4878578186035156,186.94955444335938,-41.19202423095703,0.018440883606672287,-36.46257400512695,6,6357,0.5968219041824341
18,-539.1629638671875,-2.4845998287200928,181.65048217773438,-40.825565338134766,0.025769654661417007,-37.12766647338867,6,6376,0.5991300940513611
18,-543.065673828125,-2.4792144298553467,178.06077575683594,-40.46525573730469,0.12436464428901672,-37.666603088378906,6,6383,0.6006749868392944
18,-548.8408203125,-2.4472718238830566,172.56829833984375,-39.72185134887695,0.3046921491622925,-38.62715530395508,6,6406,0.602992832660675
18,-552.6284790039062,-2.4179584980010986,168.82852172851562,-39.20720672607422,0.27487102150917053,-39.25568389892578,6,6433,0.6045435070991516
18,-556.3671875,-2.39743971824646,165.02943420410156,-38.680442810058594,0.1640455424785614,-39.88373947143555,6,6444,0.6060992479324341
18,-560.0490112304688,-2.3824150562286377,161.16580200195312,-38.0264892578125,0.1645256131887436,-40.594688415527344,6,6443,0.6076565384864807
18,-563.6651000976562,-2.3675436973571777,157.23355102539062,-37.335113525390625,0.12959915399551392,-41.30058288574219,6,6456,0.6092177033424377
18,-572.4056396484375,-2.3776371479034424,147.1133575439453,-35.4078369140625,-0.14265181124210358,-43.067569732666016,6,6480,0.6131211519241333
18,-577.3963623046875,-2.392871379852295,140.82481384277344,-33.94553756713867,-0.0935734286904335,-44.229461669921875,6,6483,0.615461528301239
18,-580.6082153320312,-2.4051833152770996,136.5435791015625,-32.989166259765625,-0.16193708777427673,-44.93952941894531,6,6496,0.6170222163200378
18,-583.723876953125,-2.421088218688965,132.19314575195312,-31.936723709106445,-0.15178312361240387,-45.67506790161133,6,6485,0.6185810565948486
18,-586.7352905273438,-2.4329674243927,127.77245330810547,-30.838930130004883,-0.10093861073255539,-46.38689041137695,6,6501,0.6201363801956177
18,-591.0477905273438,-2.4381954669952393,121.01350402832031,-29.035465240478516,0.07946732640266418,-47.478240966796875,6,6466,0.6224715709686279
18,-593.7685546875,-2.4147744178771973,116.42029571533203,-27.75957679748535,0.34590429067611694,-48.15718460083008,6,6509,0.6240241527557373
18,-593.7685546875,-2.4147744178771973,116.42029571533203,-27.75957679748535,0.34590429067611694,-48.15718460083008,6,6509,0.6240241527557373
18,-598.9273071289062,-2.3941237926483154,107.07330322265625,-25.868011474609375,0.0067237070761621,-49.250221252441406,6,6442,0.6271318793296814
18,-601.3524169921875,-2.3831090927124023,102.31497955322266,-24.737606048583984,0.1836499571800232,-49.84235382080078,6,6446,0.6286832690238953
18,-604.8148803710938,-2.359055995941162,95.08329772949219,-23.428783416748047,0.11473920196294785,-50.56071853637695,6,6458,0.6310208439826965
18,-605.9293823242188,-2.354705572128296,92.65074157714844,-23.031280517578125,0.0712592601776123,-50.782169342041016,6,6460,0.6317983865737915
18,-609.1560668945312,-2.346189260482788,85.28978729248047,-21.812105178833008,0.06217706575989723,-51.41638946533203,6,6449,0.6341397762298584
18,-611.2105102539062,-2.3451762199401855,80.34934997558594,-21.02215576171875,-0.07333407551050186,-51.403953552246094,6,6266,0.6356972455978394
18,-613.1936645507812,-2.3682518005371094,75.4391860961914,-20.32413101196289,-0.400654673576355,-50.83283996582031,6,5960,0.6372417211532593
18,-615.1057739257812,-2.415449857711792,70.60213470458984,-19.526248931884766,-0.5476260185241699,-49.94241714477539,6,5710,0.6387594938278198
18,-617.8236694335938,-2.498155355453491,63.520782470703125,-18.1705379486084,-0.5033189058303833,-48.39204788208008,6,5466,0.6409720778465271
18,-619.518798828125,-2.535271644592285,58.9271354675293,-17.213308334350586,-0.316241055727005,-47.345279693603516,1,6019,0.6424029469490051
18,-620.3345947265625,-2.5503129959106445,56.668006896972656,-16.810911178588867,-0.316460520029068,-46.82002639770508,1,6461,0.6431036591529846
18,-622.6532592773438,-2.579240560531616,50.056400299072266,-15.284966468811035,0.09519961476325989,-45.02092742919922,5,6606,0.6451483368873596
18,-624.0704956054688,-2.5548336505889893,45.790462493896484,-14.365368843078613,0.28134968876838684,-43.90660095214844,5,6533,0.6464614868164062
18,-625.4192504882812,-2.534165859222412,41.631378173828125,-13.749363899230957,0.19544214010238647,-42.74770736694336,5,6376,0.647742509841919
18,-626.709228515625,-2.509202718734741,37.587215423583984,-13.155611991882324,0.3134056627750397,-41.55917739868164,5,6195,0.6489797234535217
18,-628.546875,-2.4749417304992676,31.723295211791992,-12.449265480041504,0.05087638646364212,-39.97806930541992,5,5706,0.6507735848426819
18,-629.7225341796875,-2.4851760864257812,27.93886375427246,-12.031383514404297,-0.17905835807323456,-38.8154296875,5,5563,0.651931643486023
18,-630.854736328125,-2.5009896755218506,24.273235321044922,-11.559017181396484,-0.17335253953933716,-37.62637710571289,5,5583,0.6530529856681824
18,-631.9364624023438,-2.5233089923858643,20.710817337036133,-10.961005210876465,-0.29603347182273865,-36.63911819458008,5,5257,0.6541399955749512
18,-632.9489135742188,-2.550140857696533,17.24087905883789,-10.121553421020508,-0.22130706906318665,-35.677879333496094,5,5134,0.6551977396011353
18,-633.8652954101562,-2.553616762161255,13.862802505493164,-8.95358943939209,0.18022331595420837,-34.73772048950195,5,5103,0.6562179327011108
18,-635.025390625,-2.5070581436157227,8.938323020935059,-7.325571060180664,0.2514544427394867,-33.78120803833008,5,4968,0.6576929688453674
18,-635.6837158203125,-2.494946241378784,5.719053745269775,-6.4007086753845215,0.022643133997917175,-33.29629135131836,5,4825,0.6586501598358154
18,-636.4866333007812,-2.4998233318328857,0.9675670266151428,-4.741416931152344,-0.043487709015607834,-32.762237548828125,1,4611,0.660054087638855
18,-636.8800659179688,-2.500958204269409,-2.1665525436401367,-3.4810585975646973,0.010805313475430012,-32.564491271972656,1,5723,0.660971462726593
18,-637.1505737304688,-2.4990668296813965,-5.286375999450684,-2.204897403717041,0.019272150471806526,-32.389251708984375,4,5947,0.661881148815155
18,-637.33154296875,-2.5015347003936768,-9.922415733337402,-0.37536242604255676,-0.08069157600402832,-31.996593475341797,4,5848,0.6632309556007385
18,-637.30908203125,-2.514296054840088,-12.978860855102539,0.8158515691757202,-0.17422159016132355,-31.678993225097656,4,5784,0.6641160249710083
18,-637.170654296875,-2.534029960632324,-16.002059936523438,2.0650923252105713,-0.2017318606376648,-31.299480438232422,4,5726,0.6649925112724304
18,-636.9090576171875,-2.550889253616333,-18.985239028930664,3.3340251445770264,-0.1841449737548828,-30.848102569580078,4,5685,0.6658589839935303
18,-636.2945556640625,-2.5771663188934326,-23.374109268188477,5.320206642150879,-0.021778792142868042,-30.016883850097656,4,5587,0.6671344637870789
18,-636.0187377929688,-2.5730230808258057,-24.805416107177734,6.119596004486084,0.1806720495223999,-29.641664505004883,4,5598,0.667554497718811
18,-635.7066040039062,-2.560744047164917,-26.2197265625,6.813698768615723,0.2928851544857025,-29.321989059448242,4,5585,0.6679715514183044
18,-634.1944580078125,-2.536263942718506,-31.752025604248047,8.89503002166748,-0.054869238287210464,-28.310447692871094,4,5544,0.6696160435676575
18,-633.2811279296875,-2.540462017059326,-34.44010543823242,10.137858390808105,0.00540683651342988,-27.7214298248291,4,5632,0.6704302430152893
18,-631.6837158203125,-2.529087543487549,-38.37515640258789,11.964933395385742,0.10206778347492218,-26.97983741760254,4,5681,0.6716464757919312
18,-630.4805297851562,-2.521885871887207,-40.94449234008789,13.071063041687012,0.05914057418704033,-26.56206512451172,4,5719,0.6724559664726257
18,-629.1718139648438,-2.5175933837890625,-43.47352981567383,14.148724555969238,0.025227617472410202,-26.134721755981445,4,5760,0.6732720136642456
18,-628.4789428710938,-2.5168633460998535,-44.72193908691406,14.708903312683105,0.02305729128420353,-25.891056060791016,4,5786,0.6736800670623779
18,-626.2311401367188,-2.5013976097106934,-48.3949089050293,16.459354400634766,0.1681087166070938,-25.172687530517578,4,5906,0.6749067902565002
18,-623.74365234375,-2.483731269836426,-51.971920013427734,18.01786994934082,0.041050057858228683,-24.502410888671875,4,5956,0.6761501431465149
18,-621.9620361328125,-2.481401205062866,-54.295372009277344,19.065378189086914,0.017849178984761238,-23.907381057739258,4,5978,0.6769880652427673
18,-620.0803833007812,-2.479691743850708,-56.558963775634766,20.09339141845703,0.009452927857637405,-23.269115447998047,4,6023,0.6778254508972168
18,-618.101806640625,-2.4801013469696045,-58.760047912597656,21.09221076965332,-0.016026558354496956,-22.60295867919922,4,6086,0.6786699891090393
18,-614.9537353515625,-2.482727289199829,-61.9392204284668,22.594697952270508,-0.014688321389257908,-21.565847396850586,4,6177,0.6799432039260864
18,-612.7360229492188,-2.483539342880249,-63.97342300415039,23.568540573120117,-0.002906893379986286,-20.83165740966797,4,6214,0.6807953119277954
18,-610.4268188476562,-2.483454465866089,-65.93609619140625,24.504444122314453,0.002173330634832382,-20.076576232910156,4,6248,0.6816595792770386
18,-608.0292358398438,-2.4832842350006104,-67.82466125488281,25.41130828857422,0.0009774708887562156,-19.28730010986328,4,6277,0.6825318336486816
18,-604.2738647460938,-2.4831440448760986,-70.51285552978516,26.704320907592773,0.002050350420176983,-18.078948974609375,4,6313,0.6838507652282715
18,-600.3395385742188,-2.4826695919036865,-73.0304183959961,27.898378372192383,0.003742924891412258,-16.922395706176758,4,6340,0.6851919889450073
18,-597.6245727539062,-2.482374668121338,-74.61929321289062,28.627864837646484,0.002324910368770361,-16.214357376098633,4,6363,0.6860959529876709
18,-594.843017578125,-2.482196092605591,-76.14479064941406,29.285507202148438,0.0017729956889525056,-15.605021476745605,4,6396,0.687014102935791
18,-590.560791015625,-2.4818663597106934,-78.33502197265625,30.156105041503906,0.0026020805817097425,-14.852566719055176,4,6459,0.6883988976478577
18,-587.6389770507812,-2.4816181659698486,-79.73773193359375,30.69658851623535,0.002604828216135502,-14.380250930786133,4,6509,0.6893395185470581
18,-583.1593627929688,-2.481285810470581,-81.74934387207031,31.506698608398438,0.002468722639605403,-13.542139053344727,4,6595,0.6907573938369751
18,-580.107666015625,-2.4809818267822266,-83.01705169677734,32.051876068115234,0.0037198751233518124,-12.877824783325195,4,6649,0.6917130351066589
18,-577.0040283203125,-2.4806575775146484,-84.2177734375,32.58808898925781,0.0024980176240205765,-12.14887809753418,4,6701,0.69267737865448
18,-573.8496704101562,-2.4805729389190674,-85.34476470947266,33.1114387512207,-7.920544157968834e-05,-11.341324806213379,4,6750,0.6936454176902771
18,-570.6473388671875,-2.480595111846924,-86.38975524902344,33.557159423828125,0.00011995255772490054,-10.4334135055542,4,6669,0.6946220397949219
