car_id,pos_x,pos_y,pos_z,velocity_x,velocity_y,velocity_z,gear,engine_rpm,normalized_spline_pos
18,-565.7893676757812,-2.480804204940796,-87.7803955078125,33.84737014770508,-0.0042966073378920555,-8.892419815063477,4,6518,0.6960898041725159
18,-562.5358276367188,-2.4811766147613525,-88.5812759399414,33.93232727050781,-0.0025672991760075092,-7.823461055755615,4,6511,0.6970639228820801
18,-559.2728271484375,-2.481238603591919,-89.27883911132812,34.042572021484375,0.0005834507173858583,-6.740288257598877,4,6520,0.6980357766151428
18,-555.9992065429688,-2.4811387062072754,-89.87208557128906,34.15998458862305,0.0012148540699854493,-5.659529209136963,4,6557,0.6990078091621399
18,-552.7125244140625,-2.4809389114379883,-90.36478424072266,34.31425857543945,0.0031495336443185806,-4.653435230255127,4,6587,0.6999776363372803
18,-551.0631103515625,-2.480748414993286,-90.57608795166016,34.40711212158203,0.004567262250930071,-4.182473659515381,4,6608,0.70046466588974
18,-547.7490844726562,-2.4801828861236572,-90.931884765625,34.64320373535156,0.007213819772005081,-3.2633349895477295,4,6679,0.70144122838974
18,-541.0692138671875,-2.4723639488220215,-91.3789291381836,34.938201904296875,0.1287190318107605,-1.4154942035675049,5,5381,0.7034198045730591
18,-536.0054321289062,-2.439429521560669,-91.47515869140625,35.36524963378906,0.27850252389907837,0.04442567005753517,5,5383,0.704917311668396
18,-534.3047485351562,-2.427544593811035,-91.4618148803711,35.48622512817383,0.20820358395576477,0.478017657995224,5,5424,0.7054212093353271
18,-529.169921875,-2.4216744899749756,-91.29786682128906,35.7994499206543,-0.07695093750953674,1.8359168767929077,5,5474,0.7069473266601562
18,-525.7291870117188,-2.4321343898773193,-91.06790924072266,35.83992004394531,-0.11799611151218414,2.9517033100128174,5,5417,0.7079781889915466
18,-522.29638671875,-2.4431447982788086,-90.72509765625,35.64815902709961,-0.09917338192462921,4.164496898651123,5,5319,0.7090098261833191
18,-517.1973266601562,-2.458540439605713,-89.99361419677734,35.18662643432617,-0.12443289160728455,5.963104248046875,5,5368,0.7105529308319092
18,-513.8341674804688,-2.469789505004883,-89.3587417602539,34.880313873291016,-0.09906129539012909,7.2348127365112305,5,5368,0.7115749716758728
18,-508.85028076171875,-2.479520797729492,-88.17547607421875,34.34676742553711,-0.05288839712738991,9.145059585571289,5,5385,0.7131057381629944
18,-505.57098388671875,-2.48235821723938,-87.23397827148438,33.998043060302734,-0.01002017967402935,10.417880058288574,5,5491,0.7141194939613342
18,-500.705322265625,-2.4805843830108643,-85.59530639648438,33.58796691894531,0.020164933055639267,12.278203010559082,5,5588,0.7156391143798828
18,-497.4952087402344,-2.480959177017212,-84.35789489746094,33.29640197753906,-0.014370606280863285,13.482649803161621,5,5593,0.716655969619751
18,-494.3154296875,-2.4820556640625,-83.00345611572266,32.95227813720703,-0.006976685021072626,14.706293106079102,5,5602,0.7176721096038818
18,-491.1731262207031,-2.479316234588623,-81.52898406982422,32.525875091552734,0.061795998364686966,15.956101417541504,5,5649,0.718690812587738
18,-488.0697326660156,-2.473433256149292,-79.93924713134766,32.12648391723633,0.05149225890636444,17.117013931274414,5,5673,0.7197123169898987
18,-485.00701904296875,-2.4699361324310303,-78.23969268798828,31.681560516357422,0.04547925293445587,18.282978057861328,5,5660,0.7207369208335876
18,-481.9916076660156,-2.46256947517395,-76.42478942871094,31.143539428710938,0.1120615303516388,19.49184226989746,5,5680,0.7217652201652527
18,-476.1094970703125,-2.4467415809631348,-72.4693374633789,30.1561336517334,-0.0042406730353832245,21.63544273376465,5,5712,0.7238314151763916
18,-473.2436218261719,-2.445014476776123,-70.3372573852539,29.55356216430664,0.06432081013917923,22.75517463684082,5,5724,0.7248706817626953
18,-470.43658447265625,-2.433300256729126,-68.09786224365234,28.94303321838379,0.17595729231834412,23.846487045288086,5,5734,0.7259166836738586
18,-467.68310546875,-2.41759991645813,-65.76138305664062,28.445350646972656,0.1279613971710205,24.77435302734375,5,5777,0.7269666790962219
18,-464.9727783203125,-2.4160165786743164,-63.343109130859375,28.01610565185547,-0.05215265229344368,25.60750389099121,5,5797,0.7280256748199463
18,-462.3121643066406,-2.4155876636505127,-60.837730407714844,27.451278686523438,0.04183879494667053,26.542123794555664,5,5786,0.7290900349617004
18,-459.70599365234375,-2.4075446128845215,-58.24578857421875,26.896507263183594,0.08071038126945496,27.402019500732422,5,5844,0.7301596403121948
18,-457.1522216796875,-2.3971543312072754,-55.57196807861328,26.347108840942383,0.10369420796632767,28.23720932006836,5,5889,0.7312372326850891
18,-453.41717529296875,-2.376582384109497,-51.41737365722656,25.543224334716797,0.21055029332637787,29.425783157348633,5,5896,0.7328645586967468
18,-450.9875183105469,-2.358196496963501,-48.55840301513672,25.117332458496094,0.10831268876791,30.07486343383789,5,6006,0.7339596748352051
18,-448.59814453125,-2.3526484966278076,-45.63738250732422,24.65216636657715,0.07863922417163849,30.765972137451172,5,5971,0.735060453414917
18,-445.1014404296875,-2.3418543338775635,-41.13351058959961,23.95073127746582,0.027021482586860657,31.75284194946289,5,6012,0.7367285490036011
18,-442.822265625,-2.3468313217163086,-38.057334899902344,23.53464126586914,-0.10469869524240494,32.340702056884766,5,6055,0.7378441691398621
18,-440.5874938964844,-2.3538272380828857,-34.92130661010742,23.044097900390625,-0.039088085293769836,32.96554946899414,5,6085,0.7389748692512512
18,-438.3966979980469,-2.356451988220215,-31.727935791015625,22.623899459838867,-0.03758198767900467,33.52836608886719,5,6133,0.7401081323623657
18,-435.1902160644531,-2.343433141708374,-26.836761474609375,21.900100708007812,0.3090972900390625,34.394622802734375,5,6148,0.7418227791786194
18,-433.1083068847656,-2.3018195629119873,-23.508787155151367,21.510622024536133,0.5264415740966797,34.90209197998047,5,6177,0.7429741024971008
18,-431.0559997558594,-2.245460271835327,-20.1378116607666,21.259796142578125,0.6497883200645447,35.31318664550781,5,6200,0.7441288828849792
18,-429.0246887207031,-2.1809072494506836,-16.729421615600586,21.082895278930664,0.6443793773651123,35.67319869995117,5,6252,0.74528968334198
18,-426.0020446777344,-2.1036791801452637,-11.556401252746582,20.8802490234375,0.5170117020606995,36.17904281616211,5,6292,0.747044026851654
18,-424.0067138671875,-2.0490851402282715,-8.065814971923828,20.702730178833008,0.595068633556366,36.52614212036133,5,6319,0.7482202053070068
18,-422.024169921875,-1.999979019165039,-4.544378757476807,20.620033264160156,0.3704279363155365,36.81475067138672,5,6397,0.7493983507156372
18,-420.0461730957031,-1.9826951026916504,-0.9968115091323853,20.582246780395508,0.05926094204187393,37.098243713378906,5,6403,0.7505824565887451
18,-417.08966064453125,-1.9736757278442383,4.377513885498047,20.500667572021484,0.08553732931613922,37.522953033447266,5,6431,0.7523758411407471
18,-416.1056823730469,-1.9697620868682861,6.181746482849121,20.50352668762207,0.07256022095680237,37.644710540771484,5,6450,0.7529771327972412
18,-413.14825439453125,-1.9738836288452148,11.626890182495117,20.58256721496582,-0.17428825795650482,37.969722747802734,5,6514,0.75478196144104
18,-411.16839599609375,-2.002690553665161,15.282082557678223,20.66456413269043,-0.40218743681907654,38.17429733276367,5,6546,0.7559917569160461
18,-409.1802673339844,-2.046924114227295,18.956966400146484,20.75253677368164,-0.5053430199623108,38.37703323364258,5,6566,0.7572099566459656
18,-407.1829528808594,-2.1010305881500244,22.650619506835938,20.859888076782227,-0.6298413276672363,38.565185546875,5,6602,0.7584342956542969
18,-405.17388916015625,-2.168414354324341,26.36138343811035,20.998750686645508,-0.7493063807487488,38.73431396484375,5,6633,0.7596632242202759
18,-402.1304016113281,-2.2686986923217773,31.955448150634766,21.279415130615234,-0.5929210782051086,38.94612121582031,5,6664,0.7615181803703308
18,-400.0765380859375,-2.3164541721343994,35.70009994506836,21.503803253173828,-0.41374027729034424,39.06056594848633,5,6691,0.762763500213623
18,-398.0053405761719,-2.3508622646331787,39.4473762512207,21.62358283996582,-0.3285581171512604,38.97804260253906,1,6036,0.7640125155448914
18,-395.91900634765625,-2.382563829421997,43.194522857666016,21.852916717529297,-0.3316858112812042,39.11061096191406,6,5199,0.7652614712715149
18,-393.80926513671875,-2.413872480392456,46.955196380615234,22.09353256225586,-0.3227545917034149,39.23232650756836,6,5221,0.7665178775787354
18,-391.6763916015625,-2.4443275928497314,50.727359771728516,22.333524703979492,-0.30482274293899536,39.35040283203125,6,5246,0.7677804827690125
18,-388.4337463378906,-2.4777379035949707,56.4061279296875,22.699308395385742,-0.12099842727184296,39.5136604309082,6,5279,0.7696861028671265
18,-386.24212646484375,-2.4804368019104004,60.20429611206055,22.950149536132812,0.04700084403157234,39.61223602294922,6,5302,0.7709640860557556
18,-382.91094970703125,-2.4692633152008057,65.91948699951172,23.29877471923828,-0.017086785286664963,39.76837158203125,6,5355,0.7728918790817261
18,-381.7901916503906,-2.47542667388916,67.82964324951172,23.386699676513672,-0.24370430409908295,39.81393814086914,6,5459,0.7735369801521301
18,-378.3930969238281,-2.537841320037842,73.57636260986328,23.825098037719727,-0.41839876770973206,39.959251403808594,6,5387,0.775482714176178
18,-376.0883483886719,-2.5674045085906982,77.41381072998047,24.174360275268555,-0.21555212140083313,39.99045181274414,6,5409,0.7767876982688904
18,-373.7532653808594,-2.5846617221832275,81.25617218017578,24.450483322143555,-0.18131673336029053,40.065284729003906,6,5445,0.7780982851982117
18,-371.3958435058594,-2.6075596809387207,85.10819244384766,24.648778915405273,-0.26492923498153687,40.188720703125,6,5471,0.7794142365455627
18,-369.0209655761719,-2.6230196952819824,88.97309112548828,24.820602416992188,-0.010573835112154484,40.32295608520508,6,5477,0.7807372212409973
18,-365.4331970214844,-2.6125361919403076,94.79656982421875,24.967164993286133,-0.0968291312456131,40.56975173950195,6,5593,0.7827320694923401
18,-363.0333557128906,-2.6324779987335205,98.7021713256836,25.03034019470215,-0.1638854593038559,40.79364776611328,6,5532,0.7840676307678223
18,-361.83087158203125,-2.6360676288604736,100.66242218017578,25.074390411376953,-0.0046977754682302475,40.879024505615234,6,5543,0.7847384214401245
18,-358.2066650390625,-2.6170237064361572,106.56623077392578,25.253156661987305,0.17395424842834473,41.11124801635742,6,5594,0.7867583632469177
18,-355.7763366699219,-2.6025755405426025,110.52051544189453,25.38235855102539,0.14894117414951324,41.25947952270508,6,5614,0.788110613822937
18,-352.1037902832031,-2.582106351852417,116.47601318359375,25.607519149780273,-0.00443112850189209,41.44964599609375,6,5696,0.7901498675346375
18,-349.6387023925781,-2.603231430053711,120.46259307861328,25.764747619628906,-0.3563973009586334,41.60397720336914,6,5673,0.7915157079696655
18,-347.1549377441406,-2.625397205352783,124.46062469482422,25.985370635986328,-0.01125112734735012,41.67858123779297,6,5681,0.7928882241249084
18,-344.64874267578125,-2.6029279232025146,128.46510314941406,26.214447021484375,0.40306442975997925,41.75327682495117,6,5692,0.7942639589309692
18,-342.1243896484375,-2.565244674682617,132.4766845703125,26.342288970947266,0.2829244136810303,41.79273986816406,6,5714,0.7956444621086121
18,-339.5980529785156,-2.5605945587158203,136.47996520996094,26.243043899536133,-0.14932215213775635,41.53582000732422,6,5576,0.7970249652862549
18,-335.8566589355469,-2.5765085220336914,142.3797607421875,25.661813735961914,-0.008171076886355877,40.32626724243164,6,5307,0.7990624904632568
18,-333.421875,-2.577509880065918,146.19879150390625,25.06964683532715,-0.04460608586668968,39.24764633178711,1,5260,0.8003852963447571
18,-331.04541015625,-2.5867059230804443,149.90904235839844,24.454627990722656,-0.13544653356075287,38.06542205810547,1,6283,0.801672101020813
18,-328.7271728515625,-2.600466728210449,153.50074768066406,23.848304748535156,-0.15309551358222961,36.79054260253906,5,6051,0.8029177784919739
18,-326.4701232910156,-2.612719774246216,156.96612548828125,23.2095890045166,-0.04200487211346626,35.41180419921875,5,5832,0.804124653339386
18,-323.1837463378906,-2.5892279148101807,161.90603637695312,22.467241287231445,0.23525099456310272,33.3213996887207,5,5726,0.8058584928512573
18,-321.05194091796875,-2.5675668716430664,165.0409698486328,21.97332000732422,0.2456987500190735,31.999130249023438,5,5517,0.8069596886634827
18,-318.9640197753906,-2.5397682189941406,168.046142578125,21.547651290893555,0.3204708993434906,30.656248092651367,5,5199,0.8080257177352905
18,-316.9158020019531,-2.507183790206909,170.9226837158203,21.159955978393555,0.33739542961120605,29.341182708740234,5,5119,0.8090546131134033
18,-314.8960876464844,-2.480072498321533,173.68060302734375,20.96234893798828,0.22354887425899506,28.171062469482422,5,4945,0.8100461363792419
18,-311.875732421875,-2.4554977416992188,177.607177734375,21.03923225402832,0.14990399777889252,26.38125228881836,5,4739,0.8114810585975647
18,-309.8489074707031,-2.4450314044952393,180.0814666748047,21.185152053833008,0.045686621218919754,25.22187042236328,5,4624,0.812404453754425
18,-307.80206298828125,-2.4442639350891113,182.44412231445312,21.49698829650879,-0.004933590069413185,24.0225830078125,5,4564,0.8133065700531006
18,-305.7131652832031,-2.44576096534729,184.69256591796875,22.037630081176758,-0.04765425622463226,22.888744354248047,5,4612,0.8141863942146301
18,-303.5640563964844,-2.4565656185150146,186.84092712402344,22.725963592529297,-0.17115169763565063,21.892499923706055,5,4653,0.8150534629821777
18,-301.34588623046875,-2.4764487743377686,188.8910675048828,23.476940155029297,-0.22954928874969482,20.848840713500977,5,4733,0.8159188628196716
18,-297.8760986328125,-2.511608839035034,191.77796936035156,24.70064926147461,-0.2582736015319824,19.287601470947266,5,4800,0.8172076940536499
18,-296.6796875,-2.5241429805755615,192.69070434570312,25.12492561340332,-0.2628912329673767,18.774585723876953,5,4832,0.8176367878913879
18,-292.9654541015625,-2.5612363815307617,195.2811737060547,26.437740325927734,-0.2474587857723236,17.233598709106445,5,4874,0.8189256191253662
18,-290.3849182128906,-2.584425210952759,196.88394165039062,27.29326629638672,-0.2311290204524994,16.180925369262695,5,4906,0.8197928071022034
18,-287.7234802246094,-2.604234457015991,198.382568359375,28.121063232421875,-0.1758735179901123,15.063660621643066,5,4913,0.8206629753112793
18,-284.9852294921875,-2.6179378032684326,199.7715606689453,28.8846435546875,-0.12052410840988159,13.914263725280762,5,4920,0.8215392827987671
18,-282.1781311035156,-2.629868984222412,201.05177307128906,29.56018829345703,-0.12922947108745575,12.786970138549805,5,4936,0.8224241137504578
18,-277.84881591796875,-2.6395716667175293,202.75401306152344,30.561019897460938,0.07131100445985794,10.811068534851074,5,4993,0.8237501978874207
18,-274.8828125,-2.6203508377075195,203.7209930419922,31.1998291015625,0.2848125696182251,9.413132667541504,5,5003,0.8246442079544067
18,-271.86077880859375,-2.592874050140381,204.5669403076172,31.722841262817383,0.2361728847026825,8.293521881103516,5,5067,0.8255469799041748
18,-268.792724609375,-2.581285238265991,205.3152618408203,32.180145263671875,0.02990606240928173,7.295262336730957,5,5118,0.8264546394348145
18,-265.6806640625,-2.577763080596924,205.95399475097656,32.63975143432617,0.07856106758117676,6.026732921600342,5,5131,0.8273639678955078
18,-262.52557373046875,-2.5650439262390137,206.46946716308594,33.06798553466797,0.16427624225616455,4.768703460693359,5,5141,0.8282836675643921
18,-259.3327941894531,-2.5486977100372314,206.8673858642578,33.428131103515625,0.1809019148349762,3.5505499839782715,5,5193,0.8292111754417419
18,-254.4847869873047,-2.495760679244995,207.2242431640625,33.88508605957031,0.4803558886051178,1.539765477180481,5,5213,0.8306132555007935
18,-251.220458984375,-2.4644360542297363,207.33139038085938,34.12859344482422,0.12118701636791229,0.7644230127334595,5,5396,0.8315597772598267
18,-247.92926025390625,-2.466693639755249,207.3578643798828,34.410953521728516,-0.0005891537293791771,-0.33474200963974,5,5249,0.8325103521347046
18,-244.61671447753906,-2.4558169841766357,207.26258850097656,34.5981559753418,0.17879579961299896,-1.5588747262954712,5,5297,0.8334707617759705
18,-241.28562927246094,-2.442995309829712,207.06466674804688,34.7850341796875,0.043410524725914,-2.4999024868011475,5,5379,0.8344401717185974
18,-236.2578582763672,-2.4494361877441406,206.59576416015625,35.022361755371094,-0.0470905564725399,-4.03761100769043,5,5392,0.8359084129333496
18,-232.89036560058594,-2.4502439498901367,206.15310668945312,35.12289047241211,0.03427615761756897,-5.157602310180664,5,5418,0.8368968963623047
18,-231.20355224609375,-2.44761061668396,205.8914337158203,35.158390045166016,0.06882011145353317,-5.709310531616211,5,5440,0.8373939990997314
18,-226.13243103027344,-2.441776752471924,204.95896911621094,35.270877838134766,-0.0874725803732872,-7.146684646606445,5,5542,0.8388956189155579
18,-222.7460174560547,-2.457078218460083,204.22332763671875,35.27851867675781,-0.14080047607421875,-8.230823516845703,5,5522,0.83990478515625
18,-219.36170959472656,-2.4627201557159424,203.37533569335938,35.230342864990234,-0.01263208594173193,-9.38231372833252,5,5568,0.8409204483032227
18,-215.9831085205078,-2.4672608375549316,202.4230499267578,35.164188385009766,-0.06424354016780853,-10.441695213317871,5,5609,0.8419420719146729
18,-212.61273193359375,-2.4724364280700684,201.36544799804688,35.013736724853516,-0.012105489149689674,-11.546464920043945,5,5773,0.8429704904556274
18,-207.58082580566406,-2.466886520385742,199.5828094482422,34.871028900146484,0.019346602261066437,-13.103992462158203,5,5729,0.8445255160331726
18,-204.2372283935547,-2.469883441925049,198.2785186767578,34.7821044921875,-0.04438193887472153,-14.048032760620117,5,5715,0.8455705046653748
18,-200.90345764160156,-2.472773551940918,196.8842010498047,34.67988586425781,-0.015970628708600998,-14.953797340393066,5,5742,0.8466230034828186
18,-197.57723999023438,-2.4737114906311035,195.40936279296875,34.62458801269531,-0.007756462786346674,-15.71992301940918,5,5765,0.8476828336715698
18,-194.26385498046875,-2.4751126766204834,193.87396240234375,34.3323974609375,-0.023891307413578033,-16.180086135864258,5,5623,0.8487472534179688
18,-191.00340270996094,-2.4780728816986084,192.3173065185547,33.5647087097168,-0.033151235431432724,-16.186656951904297,5,5409,0.8498018980026245
18,-186.27847290039062,-2.4811415672302246,190.01846313476562,32.060089111328125,-0.009247338399291039,-15.668722152709961,5,5080,0.8513357043266296
18,-183.2447509765625,-2.4916305541992188,188.5338592529297,31.123210906982422,-0.11012473702430725,-15.206000328063965,5,4649,0.8523223400115967
18,-180.30606079101562,-2.4933385848999023,187.11216735839844,30.136474609375,0.1163291186094284,-14.382050514221191,1,4549,0.8532769083976746
18,-177.44989013671875,-2.4785494804382324,185.76473999023438,29.390649795532227,0.0630217045545578,-13.781030654907227,1,5645,0.8541989922523499
18,-174.67526245117188,-2.485290050506592,184.47206115722656,28.407760620117188,-0.13703279197216034,-13.11025333404541,4,5452,0.8550936579704285
18,-171.99656677246094,-2.494845390319824,183.2576446533203,27.437255859375,-0.028589777648448944,-12.192615509033203,4,5215,0.8559516668319702
18,-168.15255737304688,-2.486783981323242,181.61019897460938,26.003856658935547,0.03526400774717331,-10.75933837890625,4,5022,0.8571727275848389
18,-165.69464111328125,-2.4894423484802246,180.62301635742188,25.266538619995117,-0.06558544933795929,-9.804203987121582,4,4760,0.8579444289207458
18,-163.30091857910156,-2.4954731464385986,179.73439025878906,24.623703002929688,-0.06309515982866287,-8.741300582885742,4,4578,0.8586902618408203
18,-160.96849060058594,-2.505195140838623,178.94528198242188,23.998517990112305,-0.15236806869506836,-7.731736183166504,4,4424,0.8594082593917847
18,-158.6914520263672,-2.5205955505371094,178.2589569091797,23.5000057220459,-0.1413096785545349,-6.5752739906311035,4,4257,0.8601030111312866
18,-156.45855712890625,-2.5283477306365967,177.6920928955078,23.01338768005371,-0.005763277877122164,-5.2484025955200195,4,4265,0.8607750535011292
18,-153.19766235351562,-2.527773141860962,177.07264709472656,22.291833877563477,-0.05142410844564438,-3.453076124191284,4,4074,0.8617475628852844
18,-151.0813751220703,-2.539775848388672,176.79444885253906,21.804990768432617,-0.18427573144435883,-2.3734941482543945,1,4269,0.8623711466789246
18,-149.01490783691406,-2.556636333465576,176.62550354003906,21.280963897705078,-0.1478477120399475,-1.1663838624954224,1,5255,0.8629805445671082
18,-147.00405883789062,-2.5688345432281494,176.57205200195312,20.611053466796875,-0.11936532706022263,0.005019932985305786,3,5367,0.863572895526886
18,-144.10780334472656,-2.5831539630889893,176.70692443847656,19.640417098999023,-0.0542072132229805,1.863118052482605,3,5196,0.864423394203186
18,-140.4622802734375,-2.5868608951568604,177.3064727783203,18.3913631439209,-0.01287210825830698,4.340190410614014,3,5157,0.8654991984367371
18,-138.72579956054688,-2.585853099822998,177.78614807128906,17.816011428833008,0.039588216692209244,5.622757911682129,3,5468,0.8660203814506531
18,-137.0370330810547,-2.5782270431518555,178.39193725585938,17.363170623779297,0.129624143242836,6.9651899337768555,3,5550,0.8665358424186707
18,-135.4000701904297,-2.5521862506866455,179.1295928955078,16.782140731811523,0.33642396330833435,8.273920059204102,3,5629,0.8670491576194763
18,-132.24073791503906,-2.5122427940368652,180.9253692626953,16.249752044677734,-0.07300882786512375,10.227509498596191,3,5729,0.8680850863456726
18,-130.69749450683594,-2.532789468765259,181.94863891601562,15.88135814666748,-0.2495865374803543,11.118412017822266,3,5787,0.8686067461967468
18,-129.18820190429688,-2.550100564956665,183.0655975341797,15.614798545837402,-0.12010984122753143,12.121304512023926,3,5961,0.8691298961639404
